n1D1e-11,n1D1e-11-std,time,n2D1e-11,n2D1e-11-std,n10D1e-11,n10D1e-11-std,n20D1e-11,n20D1e-11-std,n100D1e-11,n100D1e-11-std,n1D1e-12,n1D1e-12-std,n2D1e-12,n2D1e-12-std,n10D1e-12,n10D1e-12-std,n20D1e-12,n20D1e-12-std,n100D1e-12,n100D1e-12-std,n1D1e-13,n1D1e-13-std,n2D1e-13,n2D1e-13-std,n10D1e-13,n10D1e-13-std,n20D1e-13,n20D1e-13-std,n100D1e-13,n100D1e-13-std,n1D1e-15,n1D1e-15-std,n2D1e-15,n2D1e-15-std,n10D1e-15,n10D1e-15-std,n20D1e-15,n20D1e-15-std,n100D1e-15,n100D1e-15-std,n1D1e-16,n1D1e-16-std,n2D1e-16,n2D1e-16-std,n10D1e-16,n10D1e-16-std,n20D1e-16,n20D1e-16-std,n100D1e-16,n100D1e-16-std,n1D1e-18,n1D1e-18-std,n2D1e-18,n2D1e-18-std,n10D1e-18,n10D1e-18-std,n20D1e-18,n20D1e-18-std,n100D1e-18,n100D1e-18-std
0.1,0.30000000000000004,0.3,1.0,0.6324555320336759,0.8,0.4,1.1,0.5385164807134505,1.3,0.7810249675906655,0.0,0.0,1.0,0.7745966692414834,1.2,0.7483314773547883,1.2,0.6000000000000001,0.9,0.7000000000000001,0.5,0.5,0.5,0.5,1.1,0.7000000000000001,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.31,1.0,0.6324555320336759,0.8,0.4,1.0,0.6324555320336759,1.3,0.7810249675906655,0.0,0.0,1.0,0.7745966692414834,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.5,0.5,0.5,0.5,1.1,0.7000000000000001,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.32,1.0,0.6324555320336759,0.8,0.4,1.0,0.6324555320336759,1.3,0.7810249675906655,0.0,0.0,1.0,0.7745966692414834,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.5,0.5,0.5,0.5,1.0,0.6324555320336759,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.33,1.0,0.6324555320336759,0.8,0.4,0.9,0.5385164807134504,1.3,0.7810249675906655,0.0,0.0,0.9,0.8306623862918076,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.5,0.5,0.5,0.5,1.0,0.6324555320336759,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.34,1.0,0.6324555320336759,0.8,0.4,0.8,0.4,1.3,0.7810249675906655,0.0,0.0,0.9,0.8306623862918076,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.5,0.5,0.5,0.5,1.0,0.6324555320336759,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.35000000000000003,1.0,0.6324555320336759,0.7,0.45825756949558405,0.8,0.4,1.2,0.7483314773547882,0.0,0.0,0.9,0.8306623862918076,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.4,0.48989794855663565,0.5,0.5,1.0,0.6324555320336759,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.36,0.9,0.5385164807134504,0.7,0.45825756949558405,0.8,0.4,1.2,0.7483314773547882,0.0,0.0,0.9,0.8306623862918076,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.3,0.45825756949558394,0.5,0.5,1.0,0.6324555320336759,1.2,0.8717797887081347,1.3,0.7810249675906654,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.37,0.9,0.5385164807134504,0.7,0.45825756949558405,0.7,0.45825756949558405,1.1,0.8306623862918074,0.0,0.0,0.8,0.7483314773547883,1.2,0.7483314773547883,0.9,0.3,0.9,0.7000000000000001,0.3,0.45825756949558394,0.5,0.5,0.9,0.5385164807134505,1.2,0.8717797887081347,1.2,0.7483314773547883,0.0,0.0,0.1,0.30000000000000004,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.38,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,1.1,0.8306623862918074,0.0,0.0,0.8,0.7483314773547883,1.2,0.7483314773547883,0.9,0.3,0.8,0.6000000000000001,0.2,0.4000000000000001,0.5,0.5,0.9,0.5385164807134505,1.2,0.8717797887081347,1.2,0.7483314773547883,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.1,0.30000000000000004,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.39,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,1.1,0.8306623862918074,0.0,0.0,0.8,0.7483314773547883,1.2,0.7483314773547883,0.9,0.3,0.8,0.6000000000000001,0.1,0.30000000000000004,0.5,0.5,0.8,0.6000000000000001,1.2,0.8717797887081347,1.2,0.7483314773547883,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.4,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.9,0.8306623862918076,0.0,0.0,0.8,0.7483314773547883,1.1,0.7,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.5,0.5,0.8,0.6000000000000001,1.2,0.8717797887081347,1.1,0.8306623862918074,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.41000000000000003,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.9,0.8306623862918076,0.0,0.0,0.8,0.7483314773547883,1.1,0.7,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.2,0.8717797887081347,1.1,0.8306623862918074,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.42,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.9,0.8306623862918076,0.0,0.0,0.7,0.6403124237432849,1.0,0.6324555320336759,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.1,0.8306623862918074,1.0,0.6324555320336759,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.43,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.9,0.7,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.1,0.8306623862918074,1.0,0.6324555320336759,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.44,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.0,0.6324555320336759,1.0,0.6324555320336759,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.45,0.8,0.6000000000000001,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.0,0.6324555320336759,1.0,0.6324555320336759,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.46,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.0,0.6324555320336759,1.0,0.6324555320336759,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.47000000000000003,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.0,0.6324555320336759,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.48,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,1.0,0.6324555320336759,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.49,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.8,0.8717797887081348,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.5,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.7,0.6403124237432849,0.0,0.0,0.7,0.6403124237432849,0.8,0.6000000000000001,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.51,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.7,0.6403124237432849,0.0,0.0,0.7,0.6403124237432849,0.7,0.45825756949558405,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.52,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.6,0.48989794855663565,0.0,0.0,0.7,0.6403124237432849,0.7,0.45825756949558405,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.4,0.48989794855663565,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.53,0.7,0.45825756949558405,0.6,0.48989794855663565,0.7,0.45825756949558405,0.6,0.48989794855663565,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.6,0.4898979485566356,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.54,0.6,0.48989794855663565,0.6,0.48989794855663565,0.7,0.45825756949558405,0.6,0.48989794855663565,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.5,0.5,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.9,0.5385164807134504,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.55,0.6,0.48989794855663565,0.5,0.5,0.7,0.45825756949558405,0.6,0.48989794855663565,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.5,0.5,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.30000000000000004,0.56,0.6,0.48989794855663565,0.4,0.4898979485566356,0.7,0.45825756949558405,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.5,0.5,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5700000000000001,0.6,0.48989794855663565,0.4,0.4898979485566356,0.7,0.45825756949558405,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.58,0.5,0.5,0.4,0.4898979485566356,0.5,0.5,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.9,0.5385164807134504,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.59,0.5,0.5,0.4,0.4898979485566356,0.4,0.4898979485566357,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6,0.5,0.5,0.4,0.4898979485566356,0.4,0.4898979485566357,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.9,0.3,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.61,0.5,0.5,0.4,0.4898979485566356,0.4,0.4898979485566357,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.8,0.4000000000000001,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.62,0.4,0.48989794855663565,0.4,0.4898979485566356,0.4,0.4898979485566357,0.5,0.5,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.8,0.4000000000000001,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.63,0.4,0.48989794855663565,0.4,0.4898979485566356,0.4,0.4898979485566357,0.4,0.4898979485566356,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.7,0.45825756949558405,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.64,0.4,0.48989794855663565,0.4,0.4898979485566356,0.3,0.45825756949558405,0.4,0.4898979485566356,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.7,0.45825756949558405,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.65,0.4,0.48989794855663565,0.4,0.4898979485566356,0.3,0.45825756949558405,0.4,0.4898979485566356,0.0,0.0,0.6,0.6633249580710799,0.7,0.45825756949558405,0.6,0.4898979485566356,0.4,0.48989794855663565,0.1,0.30000000000000004,0.3,0.45825756949558394,0.8,0.6000000000000001,0.8,0.6000000000000001,0.7,0.6403124237432849,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,0.4,0.48989794855663565,0.4,0.48989794855663565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
